CHURN,CUSTOMER_ID,GENDER,AGE,CHARGE_TYPE,HANDSET,USAGE_BAND,SERVICE_DURATION,DROPPED_CALLS,PEAK_CALLS_NO,PEAK_CALLS_TIME,WEEKEND_CALLS_NO,WEEKEND_CALLS_TIME,TOTAL_CALLS_NO,TOTAL_CALLS_TIME
Active,K327680,M,22,CAT 50,BS110,MedLow,38.77 ,0,82,235.8,0,0,87,282.6
Active,K328150,M,45,CAT 50,S50,MedLow,57.40 ,2,105,193.2,12,37.5,149,282.6
Active,K328310,F,47,CAT 50,WC95,MedLow,38.13 ,8,66,176.4,0,0,67,195.6
Active,K328700,M,35,CAT 50,S50,MedLow,42.43 ,0,126,286.2,15,32.4,194,407.7
Active,K329250,F,41,CAT 50,WC95,MedLow,10.83 ,10,155,336.6,28,48,193,410.1
Active,K330590,M,28,CAT 50,BS110,MedLow,58.20 ,2,164,272.4,0,0,264,448.8
Active,K330600,M,14,CAT 50,BS110,MedLow,21.70 ,2,129,240.6,0,0,156,305.4
Active,K330700,M,35,CAT 50,S50,MedLow,12.77 ,2,129,258,10,37.2,194,386.4
Active,K331190,M,24,CAT 50,S50,MedLow,19.07 ,0,56,154.2,16,49.2,91,236.7
Active,K331940,M,52,CAT 50,BS110,MedLow,15.27 ,1,16,98.4,3,22,41,196.3
Active,K332660,F,38,CAT 50,WC95,MedLow,46.63 ,1,80,279,10,28.2,107,416.1
Active,K333150,F,19,CAT 50,WC95,MedLow,42.33 ,0,35,283.2,3,11.4,64,470.4
Active,K333200,M,17,CAT 50,S50,MedLow,41.53 ,2,34,274.8,2,10,74,478.3
Active,K333640,F,13,CAT 50,WC95,MedLow,13.13 ,0,39,118.2,0,0,41,206.7
Active,K333810,M,16,CAT 50,S50,MedLow,41.30 ,8,58,298.2,0,0,73,387.6
Active,K333880,F,23,CAT 50,WC95,MedLow,57.97 ,0,69,201,8,21.5,77,222.5
Active,K334110,M,25,CAT 50,S50,Low,13.03 ,8,16,145.2,8,16.2,24,161.4
Active,K334510,F,39,CAT 50,BS110,MedLow,41.97 ,2,61,277.8,2,23,129,456.5
Active,K334640,M,25,CAT 50,S50,MedLow,55.10 ,1,73,356.4,4,9.5,108,421.1
Active,K334940,M,42,CAT 50,S50,MedLow,27.10 ,0,110,358.8,19,39.6,173,468.3
Active,K334960,F,17,CAT 50,WC95,MedLow,33.57 ,2,43,232.2,1,23.4,133,390.9
Active,K335040,M,43,CAT 50,S50,MedLow,46.73 ,0,39,179.4,2,38.5,42,222.4
Active,K335240,M,21,CAT 50,S50,MedLow,16.27 ,1,42,202.2,9,17,95,299.9
Active,K335290,F,23,CAT 50,BS110,MedLow,24.33 ,2,73,222,1,5.4,181,423.6
Active,K336100,M,17,CAT 50,CAS30,MedLow,36.13 ,2,1,243.6,6,42.6,109,447.6
Active,K336340,F,16,CAT 100,CAS30,Med,51.37 ,4,198,406.2,17,60,244,634.8
Active,K336550,F,40,CAT 100,WC95,Med,37.47 ,2,275,567.6,20,60.6,329,683.1
Active,K337350,F,33,CAT 100,BS110,Med,15.10 ,1,174,371.4,40,72,264,549.6
Active,K337670,M,21,CAT 100,S50,Med,47.70 ,0,306,660,30,51.6,360,765.6
Active,K337760,F,26,CAT 100,WC95,Med,26.90 ,0,148,320.4,41,87,190,547.8
Active,K338110,F,37,CAT 100,BS110,Med,55.20 ,7,272,421.8,33,122.4,331,699
Active,K338380,F,25,CAT 100,WC95,Med,36.10 ,5,225,499.2,21,65,307,763.7
Active,K338400,F,17,CAT 100,WC95,Med,34.20 ,6,147,328.2,20,54,219,639.3
Active,K339030,M,33,CAT 100,BS110,Med,19.97 ,4,291,525.6,4,93.5,358,979.4
Active,K339260,M,49,CAT 100,S50,Med,16.03 ,1,201,465.6,20,51.6,233,570.3
Active,K339370,M,32,CAT 100,S50,Med,17.87 ,8,275,449.4,1,72,343,679.5
Active,K339410,F,31,CAT 100,BS110,Med,48.67 ,1,175,405.6,48,76,375,748.3
Active,K339530,M,25,CAT 100,S50,Med,40.43 ,5,205,318.6,34,106.2,329,606
Active,K340060,F,44,CAT 100,BS110,Med,11.40 ,0,266,636.6,28,61.2,298,732.3
Active,K340200,M,32,CAT 100,BS110,Med,45.63 ,2,243,447.6,13,51.6,444,808.5
Active,K340540,F,30,CAT 100,BS110,Med,32.57 ,2,199,486.6,31,90.6,401,928.5
Active,K340590,M,51,CAT 100,BS110,Med,28.60 ,9,243,596.4,14,69.6,280,797.7
Active,K340680,F,39,CAT 100,WC95,Med,36.70 ,1,139,343.2,18,60.6,195,587.4
Active,K340830,F,19,CAT 100,WC95,Med,26.53 ,0,227,565.2,11,118.2,256,883.8
Active,K341340,M,19,CAT 100,S50,Med,46.37 ,2,238,606,22,80.4,350,955.2
Active,K341350,M,33,CAT 100,BS110,Med,47.60 ,2,269,684.6,33,67,335,827.2
Active,K341400,M,41,CAT 100,BS110,Med,18.97 ,0,204,520.2,31,95.5,258,809.8
Active,K341470,M,20,CAT 100,S50,Med,37.77 ,0,237,606.6,30,80.4,349,833.4
Active,K341490,M,30,CAT 100,CAS30,Med,37.17 ,1,333,500.4,42,91.8,386,664.5
Active,K341980,M,67,CAT 100,S50,Med,45.67 ,10,119,315.6,66,108,197,550.8
Active,K342450,F,56,CAT 100,WC95,Med,22.50 ,7,191,514.8,15,65.5,255,657.4
Active,K342580,F,15,CAT 100,WC95,Med,19.67 ,11,284,448.2,102,164.4,441,735
Active,K342950,F,35,CAT 100,WC95,Med,54.00 ,2,232,637.8,29,91,269,812.8
Active,K343410,M,15,CAT 100,BS110,Med,52.63 ,2,193,376.8,45,100.5,334,675.9
Active,K343540,M,27,CAT 100,S50,Med,29.50 ,2,206,589.2,7,66,228,721.5
Active,K343640,F,20,CAT 100,WC95,Med,44.20 ,0,251,426,49,85.2,507,842.4
Active,K344110,F,41,CAT 100,BS110,Med,48.47 ,0,226,456,11,107.4,300,672.3
Active,K344190,M,13,CAT 100,S50,Med,35.33 ,0,240,369,38,76.2,282,543.9
Active,K344700,M,21,CAT 100,S50,Med,56.90 ,1,67,412.8,30,51.6,165,608.7
Active,K344870,F,28,CAT 100,BS110,Med,19.17 ,2,182,609,8,64.2,190,673.2
Active,K345830,F,25,CAT 100,WC95,Med,47.67 ,2,109,774,18,64.8,147,898.5
Active,K345950,F,23,CAT 100,WC95,Med,46.90 ,0,56,406.8,37,55.8,101,680.4
Active,K347360,F,26,CAT 100,BS110,Med,36.00 ,1,141,613.2,27,54,189,709.8
Active,K347550,F,25,CAT 100,WC95,Med,17.97 ,0,129,448.8,24,63,235,689.7
Active,K348960,F,46,CAT 100,WC95,Med,40.27 ,2,26,346.2,11,60.5,98,544.7
Active,K349620,M,25,CAT 100,S50,Med,55.70 ,0,103,498,24,68,184,700.7
Active,K350060,F,34,CAT 100,WC95,Med,19.43 ,2,36,640.8,10,56,162,883.1
Active,K350530,F,21,CAT 100,WC95,Med,55.47 ,2,15,338.4,72,138.6,103,514.5
Active,K350740,M,50,CAT 100,S50,Med,25.90 ,2,97,498.6,39,96.6,152,626.7
Active,K351490,M,25,CAT 100,BS110,Med,22.43 ,2,75,411,29,71.5,201,640.6
Active,K351660,F,31,CAT 100,CAS30,Med,30.00 ,2,89,490.8,5,79.5,138,870.6
Active,K352110,M,14,CAT 100,S50,Med,36.17 ,0,62,357.6,11,57,140,538.8
Active,K352390,M,19,CAT 100,S50,Med,50.40 ,6,2,390,51,82.8,119,699
Active,K352400,F,12,CAT 100,CAS30,Med,22.67 ,2,3,543,2,53.4,90,887.7
Active,K353250,M,41,CAT 200,S50,MedHigh,14.80 ,1,656,1047.6,9,90,759,1608.9
Active,K353530,F,22,CAT 200,WC95,High,47.43 ,1,1405,2436,61,138.6,1512,2670.3
Active,K353550,M,32,CAT 200,BS110,MedHigh,10.07 ,2,659,1368.6,44,112,712,1557.4
Active,K353700,F,26,CAT 200,WC95,MedHigh,22.97 ,2,635,978.6,37,66,767,1479.3
Active,K353900,F,34,CAT 200,WC95,MedHigh,36.87 ,0,703,1470,39,63,784,1867.2
Active,K353970,M,16,CAT 200,S50,MedHigh,29.03 ,1,852,1312.8,3,88.8,999,1724.1
Active,K354660,F,22,CAT 200,WC95,MedHigh,23.23 ,9,580,1015.2,39,147,660,1295.7
Active,K355570,F,30,CAT 200,BS110,Med,30.17 ,1,487,861,50,78.6,611,1103.1
Active,K355730,F,30,CAT 200,BS110,Med,50.50 ,2,347,754.8,10,96.5,361,1001
Active,K356060,F,19,CAT 200,WC95,MedHigh,13.60 ,0,519,1140.6,6,61.2,595,1426.5
Active,K356350,F,27,CAT 200,WC95,MedHigh,11.33 ,0,654,1164,19,119.4,767,1601.4
Active,K357100,F,37,CAT 200,WC95,Med,50.50 ,0,633,1144.2,20,82.8,671,1260.6
Active,K357980,M,52,CAT 200,S50,MedHigh,50.50 ,9,630,991.2,30,53,710,1276.1
Active,K358360,M,18,CAT 200,S50,High,15.27 ,1,1086,1705.8,13,70.5,1222,2458.2
Active,K358490,M,20,CAT 200,S50,High,19.03 ,0,902,1814.4,22,61.2,985,1973.1
Active,K359020,M,20,CAT 200,S50,MedHigh,30.77 ,1,464,1159.8,20,79.2,554,1382.1
Active,K359140,M,41,CAT 200,S50,Med,18.43 ,0,278,700.2,40,83.4,378,1010.7
Active,K359150,F,61,CAT 200,WC95,MedHigh,25.37 ,0,759,1422.6,35,63,885,1780.8
Active,K359160,M,22,CAT 200,S50,MedHigh,48.17 ,1,659,1097.4,9,61.2,879,1540.2
Active,K359170,M,21,CAT 200,S50,MedHigh,44.00 ,1,668,1108.2,51,93.6,727,1491.9
Active,K359620,F,24,CAT 200,BS110,MedHigh,33.10 ,2,444,1128,29,90.6,512,1311.3
Active,K360040,F,18,CAT 200,WC95,MedHigh,44.43 ,1,484,1315.2,15,84,558,1644.3
Active,K360340,F,62,CAT 200,WC95,High,54.67 ,0,621,1652.4,16,55.8,658,2016.9
Active,K360650,F,33,CAT 200,BS110,MedHigh,33.63 ,4,757,1153.2,7,53.4,817,1299.6
Active,K361520,M,23,CAT 200,S50,High,33.10 ,0,791,2205.6,48,141.6,874,2650.8
Active,K362020,F,13,CAT 200,BS110,MedHigh,40.10 ,0,675,1331.4,4,57.6,927,1791.6
Active,K363220,M,20,CAT 200,S50,High,24.87 ,0,362,2172,9,91.5,436,2435.1
Active,K363430,F,29,CAT 200,BS110,Med,46.00 ,0,275,846.6,33,53,402,1089.2
Active,K363620,M,40,CAT 200,S50,MedHigh,45.33 ,0,197,1209.6,21,56.4,255,1450.2
Active,K363720,M,16,CAT 200,S50,MedHigh,17.23 ,2,155,956.4,19,74.4,390,1565.7
Active,K363800,F,40,CAT 200,WC95,MedHigh,52.23 ,2,226,1399.8,34,113,324,1818.2
Active,K364120,M,23,CAT 200,S50,Med,15.13 ,2,256,756.6,3,65.4,296,1041.9
Active,K365190,M,21,CAT 200,BS110,Med,46.33 ,3,110,747.6,24,87,173,1101.9
Active,K365440,F,35,CAT 200,WC95,High,26.47 ,0,420,1706.4,12,54,464,2034.6
Active,K365500,M,33,CAT 200,BS110,Med,57.93 ,0,204,632.4,34,76.2,346,1108.2
Active,K365550,F,39,CAT 200,BS110,Med,49.70 ,1,103,730.2,47,74.4,240,1234.2
Active,K365600,M,23,CAT 200,S50,MedHigh,10.30 ,1,144,1017,61,115.5,263,1610.1
Active,K365700,M,23,CAT 200,S50,Med,34.43 ,2,254,862.2,22,81.6,323,1061.4
Active,K365900,F,12,CAT 200,BS110,MedHigh,21.37 ,2,209,712.8,57,98.4,325,1262.7
Active,K366150,F,23,CAT 200,WC95,MedHigh,46.03 ,0,247,1026.6,52,92.4,473,1513.5
Active,K366440,M,56,CAT 200,S50,MedHigh,18.23 ,2,411,1196.4,15,73.5,568,1581.9
Active,K367770,M,50,CAT 200,S50,Med,21.07 ,2,269,943.8,30,54,343,1242.3
Active,K367850,M,67,CAT 200,S50,High,12.43 ,1,444,1975.8,2,58.2,502,2210.7
Active,K367880,F,37,CAT 200,WC95,Med,28.97 ,11,243,736.2,5,78.6,272,1083.6
Active,K367950,M,30,CAT 200,S50,Med,39.97 ,2,253,734.4,15,112.8,459,1167
Active,K370170,M,35,CAT 200,S50,MedHigh,29.93 ,1,65,1033.2,4,97.5,274,1490.1
Active,K370260,F,59,CAT 200,BS110,Med,45.30 ,1,193,942.6,32,112.2,241,1155.9
Active,K371260,F,27,CAT 200,CAS30,Med,27.77 ,1,54,626.4,58,97.8,274,1165.5
Active,K371290,F,24,CAT 200,WC95,MedHigh,9.73 ,0,247,1345.8,43,84,308,1761.6
Active,K371590,F,25,CAT 200,BS110,High,16.03 ,0,284,1597.2,37,63,548,2060.1
Active,K371870,M,22,CAT 200,S50,Med,17.07 ,2,158,916.2,10,143.4,193,1108.5
Active,K371880,F,35,CAT 200,BS110,High,53.57 ,2,377,2179.2,28,51.6,519,2510.4
Active,K372010,F,37,CAT 200,WC95,Med,54.67 ,1,153,891,25,108,201,1253.4
Active,K372530,F,27,CAT 50,BS110,Low,31.97 ,1,58,100.8,30,68,88,168.8
Active,K372560,F,17,CAT 50,WC95,MedLow,19.33 ,1,104,214.2,13,76.2,155,367.5
Active,K372660,M,23,CAT 50,S50,MedLow,14.87 ,9,85,177,22,55.2,152,319.8
Active,K372690,M,23,CAT 50,BS110,MedLow,57.70 ,2,136,283.8,14,66.6,152,401.4
Active,K374090,M,43,CAT 50,S50,MedLow,46.03 ,0,105,290.4,42,67,150,485.5
Active,K374450,M,32,CAT 50,S50,MedLow,57.00 ,9,97,196.8,38,57.5,159,326
Active,K374610,M,31,CAT 50,BS110,MedLow,27.10 ,4,47,283.2,57,103.8,109,459.6
Active,K375270,F,28,CAT 50,BS110,MedLow,25.53 ,6,66,271.8,4,52,92,403.3
Active,K375460,M,28,CAT 50,S50,MedLow,47.37 ,2,89,272.4,14,51.6,182,497.1
Active,K376600,F,57,CAT 50,BS110,MedLow,29.40 ,0,1,220.8,36,144.6,65,439.8
Active,K376710,M,20,Play 100,CAS60,Med,15.30 ,9,63,103.8,41,71.4,130,704.7
Active,K376940,M,48,Play 100,S80,Med,18.90 ,1,163,333,12,43,264,679.3
Active,K376950,M,42,Play 100,S80,Med,31.50 ,0,43,103.2,20,88.8,247,574.5
Active,K377160,F,32,Play 100,CAS60,Med,13.47 ,1,89,211.8,7,74.4,141,504.3
Active,K377350,F,16,Play 100,WC95,Med,22.53 ,1,13,23.4,2,21,222,628.5
Active,K377550,M,20,Play 100,CAS60,Med,39.60 ,1,97,228,1,95.4,155,590.7
Active,K377590,F,36,Play 100,WC95,Med,40.87 ,6,65,185.4,11,55.2,218,734.4
Active,K377960,M,30,Play 100,S80,Med,27.47 ,1,105,294.6,13,46.2,278,603
Active,K379200,M,51,Play 100,S80,Med,39.30 ,11,117,250.8,6,37.8,197,641.4
Active,K379620,F,31,Play 100,WC95,Med,40.67 ,8,135,236.4,66,164.4,381,717.9
Active,K379640,F,12,Play 100,WC95,MedLow,56.83 ,1,93,180.6,0,0,241,428.1
Active,K380350,M,20,Play 100,S80,Med,53.80 ,7,107,220.8,64,97.5,185,594.6
Active,K380510,F,24,Play 100,WC95,Med,20.80 ,1,151,305.4,2,25.8,300,635.1
Active,K380820,M,35,Play 100,CAS60,Med,23.27 ,1,59,101.4,22,54,318,554.4
Active,K381350,F,38,Play 100,WC95,Med,31.30 ,10,92,240,18,48.6,335,745.5
Active,K381500,F,18,Play 100,WC95,Med,56.03 ,1,27,67.8,14,24,243,536.4
Active,K381530,M,23,Play 100,S80,Med,15.30 ,8,46,97.8,44,74.5,137,679.6
Active,K381640,M,15,Play 100,S80,Med,39.43 ,0,90,238.8,21,75.6,270,662.1
Active,K383290,M,24,Play 100,S80,Med,50.87 ,2,19,157.8,29,167.4,220,747.6
Active,K383360,M,12,Play 100,S80,Med,52.40 ,1,52,269.4,9,17,252,633.2
Active,K383840,M,61,Play 100,S80,Med,54.47 ,3,31,230.4,0,0,110,537.9
Active,K383960,M,51,Play 100,S80,Med,26.97 ,0,44,214.8,18,36,72,513.3
Active,K384380,M,20,Play 100,S80,Med,12.87 ,11,10,42.6,2,24,355,590.1
Active,K384800,M,32,Play 100,S80,Med,50.10 ,1,25,280.2,61,104.4,145,595.8
Active,K385510,M,25,Play 100,CAS60,Med,25.63 ,2,33,273.6,35,119.4,113,631.5
Active,K385890,M,42,Play 100,S80,Med,44.67 ,0,27,130.8,5,36,73,728.1
Active,K385930,M,54,Play 100,S80,Med,45.97 ,0,11,37.2,1,14,144,699.5
Active,K385990,F,40,Play 100,CAS60,Med,21.93 ,0,49,144.6,0,0,136,555.9
Active,K386070,F,14,Play 100,CAS60,Med,45.93 ,0,3,27.6,0,0,302,571.8
Active,K386330,M,37,Play 100,S80,Med,31.57 ,1,25,226.8,31,66.6,97,625.8
Active,K386490,M,18,Play 100,S80,Med,58.13 ,2,17,285,34,86.5,113,576.7
Active,K386840,M,40,Play 100,S80,Med,38.87 ,6,8,47.4,9,31,249,530.8
Active,K387320,F,30,Play 100,CAS60,Med,50.33 ,1,4,202.2,33,139.8,69,610.8
Active,K387330,M,13,Play 100,CAS60,Med,57.60 ,0,1,65.4,4,9.6,351,684
Active,K387710,M,50,Play 300,CAS60,Med,49.33 ,0,158,385.8,54,93,294,869.1
Active,K387980,F,25,Play 300,WC95,Med,52.23 ,2,239,609.6,19,33.6,627,1238.7
Active,K388340,F,48,Play 300,WC95,Med,36.33 ,1,99,264,33,57,242,763.8
Active,K388390,M,12,Play 300,S80,Med,46.83 ,2,182,321.6,3,22.2,325,789.3
Active,K388540,M,30,Play 300,S80,Med,35.57 ,1,285,510,2,5.4,692,1197.3
Active,K388740,F,20,Play 300,WC95,Med,45.47 ,2,246,377.4,0,0,495,802.5
Active,K389620,F,77,Play 300,WC95,Med,42.17 ,1,249,455.4,1,18.6,275,921.3
Active,K391290,M,53,Play 300,S80,Med,50.03 ,3,160,307.8,12,26,411,928.7
Active,K391480,F,21,Play 300,WC95,Med,48.93 ,0,168,273.6,21,93.5,438,994.1
Active,K391780,F,27,Play 300,WC95,Med,47.50 ,8,131,238.8,8,106.8,307,948.9
Active,K391820,M,21,Play 300,S80,Med,42.73 ,1,192,310.2,2,41,308,887.9
Active,K391850,F,53,Play 300,WC95,Med,52.23 ,4,90,225.6,60,107,407,797
Active,K391930,M,49,Play 300,S80,Med,33.63 ,2,89,206.4,9,26,327,762.5
Active,K393130,F,36,Play 300,WC95,Med,24.13 ,1,57,442.2,42,78.6,399,994.8
Active,K393520,M,19,Play 300,CAS60,Med,51.57 ,2,89,440.4,27,73.2,323,980.1
Active,K393810,M,45,Play 300,CAS60,Med,15.97 ,1,10,136.8,17,34,343,1008.4
Active,K394430,M,21,Play 300,S80,Med,25.10 ,2,129,497.4,0,0,132,892.5
Active,K394650,M,32,Play 300,S80,Med,52.30 ,1,110,400.2,43,117.6,202,834
Active,K394750,M,66,Play 300,S80,MedHigh,37.57 ,0,228,706.2,2,15.6,650,1489.2
Active,K394760,F,18,Play 300,CAS60,Med,52.80 ,4,17,358.2,34,61,231,807.7
Active,K395190,M,27,Play 300,S80,Med,27.67 ,2,87,255,0,0,383,879.6
Active,K395210,F,16,Play 300,WC95,Med,18.10 ,2,57,175.8,33,129.6,455,1002.9
Active,K395460,F,56,Play 300,WC95,Med,48.30 ,0,21,426.6,33,61,395,1063.6
Active,K395530,M,25,Play 300,S80,Med,45.20 ,1,65,243.6,38,76.5,419,913.5
Active,K395820,M,24,Play 300,S80,Med,56.80 ,2,20,274.2,28,55.2,286,1000.2
Active,K396150,M,56,Play 300,S80,Med,23.60 ,2,87,360.6,11,27.6,226,1003.2
Active,K396610,M,32,Play 300,S80,Med,29.80 ,2,101,381.6,29,138.6,337,842.1
Active,K396750,M,17,Play 300,S80,Med,18.07 ,4,1,373.8,23,36.6,181,821.4
Active,K404810,M,14,CAT 200,SOP10,MedHigh,40.50 ,14,760,1158,14,39,875,1511.4
Active,K405290,F,51,CAT 200,S50,MedHigh,29.70 ,14,361,711.6,36,114.6,526,1390.5
Active,K406010,M,42,CAT 200,SOP10,Med,19.30 ,12,100,529.2,41,67.5,223,1008
Churned,K100420,M,31,CAT 50,SOP10,Low,29.20 ,1,7,43.2,3,6,10,49.2
Churned,K101820,M,26,Play 100,SOP20,Low,53.07 ,0,7,49.8,27,51,35,114.3
Churned,K102310,F,55,Play 100,SOP10,Low,39.40 ,1,27,49.2,5,9.6,32,58.8
Churned,K103670,F,32,CAT 100,S80,Med,39.57 ,2,383,684.6,27,109.8,437,969
Churned,K106840,F,35,CAT 100,ASAD90,Med,53.10 ,1,215,624,35,84,308,891.9
Churned,K106860,F,55,CAT 100,ASAD90,Med,19.70 ,0,92,608.4,11,27.6,208,985.5
Churned,K110870,M,26,CAT 200,ASAD90,MedHigh,13.77 ,2,785,1242,57,100.5,846,1518.3
Churned,K114370,M,33,CAT 200,ASAD90,MedHigh,46.83 ,6,492,889.8,5,20,552,1392.8
Churned,K117560,F,40,CAT 200,ASAD90,MedHigh,44.33 ,0,385,849,1,42,648,1311.3
Churned,K119140,M,34,CAT 200,ASAD90,MedHigh,38.23 ,1,530,953.4,13,67,779,1394.5
Churned,K123430,M,27,CAT 200,ASAD90,High,11.80 ,0,940,1744.2,22,51,991,2082.3
Churned,K123620,M,37,CAT 200,ASAD90,MedHigh,49.80 ,2,643,1195.2,32,73.2,742,1563.3
Churned,K124690,F,27,CAT 200,ASAD90,High,22.53 ,1,880,1646.4,1,7,1067,2049.1
Churned,K125530,M,47,CAT 200,ASAD90,Med,51.53 ,1,397,1003.2,12,40,417,1092.1
Churned,K125570,F,27,CAT 200,S80,MedHigh,43.70 ,0,743,1233.6,66,106.8,1062,1922.4
Churned,K128380,F,27,CAT 200,S80,MedHigh,42.13 ,0,462,1225.2,8,27,627,1705.8
Churned,K133380,F,48,CAT 200,ASAD90,MedHigh,39.47 ,0,25,895.8,19,39,151,1497.9
Churned,K145980,M,55,CAT 200,ASAD90,High,37.93 ,1,317,1459.2,45,76.8,514,1947.3
Churned,K146580,M,27,CAT 200,ASAD90,MedHigh,24.70 ,5,96,1205.4,10,21,152,1589.4
Churned,K146930,M,27,CAT 200,ASAD90,MedHigh,47.87 ,2,45,1627.2,14,82,64,1918.6
Churned,K149770,F,41,CAT 200,S50,Med,18.00 ,1,62,1004.4,29,52.2,189,1219.8
Churned,K151060,M,28,CAT 200,ASAD90,Med,24.20 ,2,30,731.4,2,103,124,1090
Churned,K151700,M,44,CAT 200,ASAD90,High,9.63 ,0,360,1654.8,0,0,482,2364.3
Churned,K154760,M,37,CAT 200,ASAD90,MedHigh,23.90 ,1,10,1152,42,72,107,1329.3
Churned,K158890,F,36,Play 300,ASAD90,Med,11.37 ,2,144,219.6,6,26.4,257,932.7
Churned,K159210,F,40,Play 300,ASAD90,Med,15.07 ,0,31,85.2,59,94,494,1073.2
Churned,K159570,F,28,Play 300,ASAD90,Med,57.10 ,0,320,488.4,1,21,473,1111.5
Churned,K161610,F,48,Play 300,S80,MedHigh,19.47 ,0,273,902.4,25,50.4,309,1839.9
Churned,K166290,F,25,CAT 100,ASAD90,Med,56.87 ,0,381,680.4,20,35.4,423,840
Churned,K167880,F,25,CAT 100,S50,Med,32.10 ,0,191,303.6,73,124,315,574.6
Churned,K168550,M,13,CAT 100,S50,Med,45.10 ,6,153,615.6,12,75.6,202,802.2
Churned,K169510,F,20,CAT 100,S50,Med,15.00 ,1,197,623.4,31,60.5,233,754.7
Churned,K173850,F,25,CAT 200,S50,MedHigh,54.27 ,2,626,1056.6,43,159.5,696,1751.9
Churned,K175340,F,12,CAT 200,ASAD90,MedHigh,23.30 ,1,549,1182,10,142.2,753,1782.9
Churned,K179890,F,13,CAT 200,ASAD90,Med,39.97 ,4,416,763.8,39,121.8,599,1229.4
Churned,K181830,F,22,CAT 200,ASAD90,High,36.23 ,1,748,1861.2,7,59.4,1271,2699.7
Churned,K183380,M,15,CAT 200,S50,High,17.63 ,1,563,1519.8,4,83.4,731,2058.6
Churned,K183670,M,25,CAT 200,S50,Med,33.10 ,2,400,1065,46,79.2,456,1194.9
Churned,K184070,F,20,CAT 200,ASAD90,MedHigh,50.57 ,4,299,784.8,0,0,605,1383.6
Churned,K184260,M,21,CAT 200,ASAD90,Med,33.40 ,1,458,720.6,2,8.4,521,1030.8
Churned,K187080,M,17,CAT 200,ASAD90,MedHigh,44.93 ,2,155,1639.8,10,22.2,197,1785.6
Churned,K187140,F,19,CAT 200,ASAD90,MedHigh,27.07 ,0,234,911.4,0,0,481,1469.7
Churned,K187760,M,23,CAT 200,S50,High,17.40 ,9,341,2058.6,16,73,451,2462.8
Churned,K187770,M,17,CAT 200,ASAD90,Med,52.80 ,2,210,612.6,1,21.6,283,1094.1
Churned,K188070,M,24,CAT 200,S50,MedHigh,34.10 ,0,357,1335.6,16,88.8,503,1821.3
Churned,K188880,F,18,CAT 200,S50,MedHigh,11.40 ,0,497,1726.2,3,9,514,1862.1
Churned,K190660,F,15,CAT 200,ASAD90,High,57.93 ,1,451,1831.8,11,34.5,479,2212.5
Churned,K191340,M,19,CAT 200,S50,Med,37.23 ,0,146,610.2,20,62.4,331,1068
Churned,K191550,F,24,CAT 200,S50,MedHigh,12.03 ,1,107,776.4,11,26.4,553,1462.8
Churned,K191580,M,22,CAT 200,ASAD90,High,38.80 ,1,85,2215.8,2,70.2,236,2820
Churned,K192830,F,18,CAT 200,S50,MedHigh,51.63 ,0,362,1338,8,66.5,614,1878.2
Churned,K193670,M,14,CAT 200,S50,Med,38.70 ,0,348,1058.4,0,0,399,1169.1
Churned,K194250,F,18,CAT 200,S50,Med,19.67 ,1,105,939.6,11,24,183,1163.4
Churned,K196580,F,16,CAT 200,ASAD90,High,37.00 ,1,358,1643.4,3,43,609,2412.7
Churned,K200080,M,20,CAT 200,ASAD90,MedHigh,32.43 ,0,275,1009.8,1,3.6,434,1643.4
Churned,K200320,F,21,CAT 200,ASAD90,Med,33.83 ,9,24,540,20,78.6,308,1076.4
Churned,K200420,F,21,CAT 200,ASAD90,MedHigh,15.50 ,1,33,766.8,2,29,215,1463.6
Churned,K202370,M,15,CAT 200,ASAD90,High,18.27 ,1,254,1433.4,16,133.2,606,2263.8
Churned,K203650,M,16,CAT 200,S50,High,53.50 ,1,36,2467.2,7,17.5,166,2718.4
Churned,K204890,F,22,Play 100,ASAD90,Med,25.87 ,1,10,213,23,49.2,98,688.5
Churned,K205600,M,20,Play 300,ASAD90,Med,24.63 ,2,111,257.4,17,31,405,891.4
Churned,K206180,M,20,Play 300,S50,Med,25.13 ,2,236,429.6,6,42,346,1143.3
Churned,K206630,M,18,Play 300,ASAD90,Med,16.67 ,9,44,117,1,76.8,481,1168.8
Churned,K206660,F,21,Play 300,ASAD90,Med,12.50 ,7,251,441.6,57,107.4,421,1105.5
Churned,K207810,M,15,Play 300,ASAD90,Med,40.57 ,2,280,516.6,47,78,505,1241.7
Churned,K209850,M,21,Play 300,ASAD90,Med,43.17 ,0,25,429,6,10.5,192,946.2
Churned,K210290,F,19,Play 300,ASAD90,Med,17.57 ,0,106,377.4,8,37.2,305,760.8
Churned,K211300,M,24,CAT 50,CAS30,Low,47.77 ,1,62,100.2,5,9,84,140.7
Churned,K211320,M,17,CAT 50,CAS30,Low,37.33 ,1,32,71.4,4,40.8,54,140.1
Churned,K211620,M,22,CAT 50,CAS30,Low,12.13 ,11,28,69.6,9,42.6,40,123.3
Churned,K212030,F,19,CAT 50,CAS30,Low,20.97 ,0,13,113.4,7,13,24,156.4
Churned,K212470,M,12,Play 100,CAS30,None,36.90 ,2,0,0,0,0,0,0
Churned,K213490,M,18,Play 100,CAS30,Low,39.13 ,0,9,18.6,2,9,85,168.9
